"Gene.symbol","Affymetrix.probe.ID_calligaris_puma","Gene.name_calligaris_puma","logFC_calligaris","p.Values_calligaris_puma","Row.names_manzanares","logFC_manzanares","AveExpr_manzanares","t_manzanares","P.Value_manzanares","adj.P.Val_manzanares","B_manzanares"
"CCR9","207445_s_at","chemokine (C-C motif) receptor 9",-0.485330289,"0,002846486","TC0300007247.hg.1",-0.14354128586129,5.73694482178756,-2.09420367372877,0.0424376932085722,0.458083717349419,-3.87326647383467
"CD163","215049_x_at","CD163 molecule",0.279963425,"0,000956214","TC1200012749.hg.1",0.200413136221051,7.25726782191799,1.6111886035788,0.114777603522741,0.594457951711967,-4.63844653877384
"CD163","203645_s_at","CD163 molecule",0.335349142,"0,000103353","TC1200012749.hg.1",0.200413136221051,7.25726782191799,1.6111886035788,0.114777603522741,0.594457951711967,-4.63844653877384
"CD1D","205789_at","CD1d molecule",0.214021289,"0,006000346","TC0100010227.hg.1",-0.169575235913443,8.26386098960319,-2.55676291480844,0.0143464332889667,0.346055099507595,-2.99597060156919
"CD22","204581_at","CD22 molecule",-0.419367055,"0,004132178","TC1900007850.hg.1",-0.164797778899446,7.66420897211094,-0.645532925627475,0.522162542205235,0.87962962134932,-5.61764583262605
"CD248","219025_at","CD248 molecule, endosialin",-1.116191982,"0,00028425","TC1100011282.hg.1",0.0348286630241214,5.2276675564986,0.503696642294783,0.617158488141794,0.91321889489393,-5.69312469207331
"CD40","215346_at","CD40 molecule, TNF receptor superfamily member 5",-0.28989747,"0,003884121","TC2000007519.hg.1",-0.142568230578275,6.43958090967086,-1.3814699868736,0.174584079597111,0.669697981102953,-4.94150033208877
"CD96","206761_at","CD96 molecule",-0.317799185,"0,005999151","TC0300008320.hg.1",-0.0451717898725557,9.81935509976099,-0.518925117287109,0.606590512302803,0.90949607072827,-5.68589962224841
"CEBPD","213006_at","CCAAT/enhancer binding protein (C/EBP), delta",0.394699181,"0,000127742","TC0800010357.hg.1",0.23331951541195,7.12784345019118,3.20688246397413,0.00259598938544823,0.222334677514072,-1.56723264311858
"CHD3","208806_at","chromodomain helicase DNA binding protein 3",-0.203416965,"0,009796176","TC1700006775.hg.1",-0.100736611674996,8.24272483939071,-1.33236184449456,0.190067316574595,0.685507939424044,-5.00086040040052
"CHRNE","207274_at","cholinergic receptor, nicotinic, epsilon",0.291246084,"0,006023634","TC1700009535.hg.1",0.12356268792994,5.53419651974149,0.69167733417519,0.493021224077927,0.86676615904545,-5.58915718829993
"CLEC4M","207995_s_at","C-type lectin domain family 4, member M",0.591580309,"0,002930408","TC1900006856.hg.1",-0.0535859998646981,5.68285031114006,-0.788308387908769,0.435030757828384,0.838051479062219,-5.52330558021754
"CMKLR1","207652_s_at","chemokine-like receptor 1",0.471898613,"5,14479E-05","TC1200011838.hg.1",0.150941601249168,7.8829049053467,0.945712275957864,0.349811396143405,0.797936952166227,-5.39830508563583
"CNNM4","218900_at","cyclin M4",0.158079757,"0,006591928","TC0200016494.hg.1",-0.0211628244068346,6.85929074415475,-0.356371980272152,0.723381378084152,0.941150126639367,-5.75202146902704
"COG5","203630_s_at","component of oligomeric golgi complex 5",-0.323793923,"0,001287931","TC0700012203.hg.1",0.0253021502951908,9.70185691556022,0.38414004541375,0.70285101830056,0.934878153964813,-5.74245025640868
"CORO2B","209789_at","coronin, actin binding protein, 2B",-0.695919622,"0,004741575","TC1500007677.hg.1",0.0479672711456947,4.09091489680285,0.426783236691982,0.671760134566334,0.92767282298448,-5.7263659074201
"CPM","206100_at","carboxypeptidase M",0.345007902,"0,003965472","TC1200011207.hg.1",0.323355535863656,5.26294832967328,1.94194598043906,0.0590049746782091,0.498689827123601,-4.13223280924868
"CREM","207630_s_at","cAMP responsive element modulator",0.258012321,"0,004343762","TC1000007272.hg.1",0.0636112390635814,6.18115995760686,0.441073413430264,0.661466857986556,0.924043924383762,-5.72060101550396
"CRIP2","208978_at","cysteine-rich protein 2",-0.938311947,"0,002183632","TC1400008486.hg.1",-0.122290307115227,5.91871939018851,-1.839445610967,0.0730661918187562,0.519170458775153,-4.29756773253469
"CSNK2A1","212075_s_at","casein kinase 2, alpha 1 polypeptide",0.269084816,"0,007665417","TC2000009959.hg.1",0.132330119209578,9.04117743480954,1.60710788272576,0.1156719318515,0.595552949235849,-4.6441870469942
"CTSZ","210042_s_at","cathepsin Z",0.279771021,"0,003444137","TC2000009646.hg.1",0.218777473788455,9.87378657132606,2.13738949796431,0.0385512419949751,0.445144224672503,-3.79699521323154
"CTSZ","212562_s_at","Cathepsin Z precursor (CTSZ)",0.385954838,"0,000301618","TC2000009646.hg.1",0.218777473788455,9.87378657132606,2.13738949796431,0.0385512419949751,0.445144224672503,-3.79699521323154
"CYB5A","215726_s_at","cytochrome b5 type A (microsomal)",-0.266627132,"0,000976392","TC1800009029.hg.1",-0.168141300948957,5.33659470190331,-1.93161229027688,0.0603083762996308,0.4988315254264,-4.1492351000198
"CYP1B1","202436_s_at","cytochrome P450, family 1, subfamily B, polypeptide 1",0.528002989,"0,000197309","TC0200016651.hg.1",0.354610100955073,7.29531920531246,1.68691118061798,0.0991823404168012,0.569020954954771,-4.52964008146689
"CYP1B1","202435_s_at","cytochrome P450, family 1, subfamily B, polypeptide 1",0.425163769,"0,003173176","TC0200016651.hg.1",0.354610100955073,7.29531920531246,1.68691118061798,0.0991823404168012,0.569020954954771,-4.52964008146689
"DDX18","208895_s_at","DEAD (Asp-Glu-Ala-Asp) box polypeptide 18",-0.204418024,"0,002287737","TC0200009041.hg.1",0.0453979895070702,7.9848541360416,0.656899570057858,0.514899931500318,0.875228287209645,-5.61080660868107
"DDX51","214968_at","DEAD (Asp-Glu-Ala-Asp) box polypeptide 51",-0.555371762,"0,00962018","TC1200012512.hg.1",0.0593497422573396,6.08245492881408,0.925691712762858,0.359999269605675,0.802293643009388,-5.41541145546596
"DGKI","206806_at","diacylglycerol kinase, iota",0.510941137,"0,004232878","TC0700012731.hg.1",0.082333054554739,4.36395664649779,1.33955339768424,0.187736450927054,0.683368236161235,-4.99228939816876
"DLGAP4","202570_s_at","discs, large (Drosophila) homolog-associated protein 4",0.329113612,"0,0002271","TC2000007246.hg.1",0.0210986285435424,6.57582922710885,0.28908705452871,0.773965073984677,0.950982133194033,-5.77225360723567
"DMBT1","208250_s_at","deleted in malignant brain tumors 1",0.641287515,"0,000736787","TC1000009155.hg.1",0.0419218780948209,4.7982838357157,0.627683593788256,0.533676456639461,0.88381003085541,-5.6281498842166
"DOCK10","215151_at","dedicator of cytokinesis 10",-0.303841791,"0,000247385","TC0200015893.hg.1",0.0107253769723475,10.1230533540311,0.112357948949249,0.911085489029926,0.984183998978606,-5.80535486239781
"DOCK10","215151_at","dedicator of cytokinesis 10",-0.303841791,"0,000247385","TC0200015894.hg.1",-0.0531149903617796,6.60884384389421,-0.384639964183361,0.702483398966606,0.934834200549595,-5.74227141380793
"DPP4","203716_s_at","dipeptidyl-peptidase 4",-0.228421293,"0,006060235","TC0200014764.hg.1",-0.395505292645494,6.83476842537746,-2.35938163210356,0.0231272516708281,0.382961963041004,-3.38617653314633
"DPP4","203716_s_at","dipeptidyl-peptidase 4",-0.228421293,"0,006060235","TC0200014765.hg.1",-0.233059261460668,5.6402594104449,-1.82378332915263,0.0754475685826673,0.52397851401957,-4.32217550791031
"DTNB","215295_at","dystrobrevin, beta",-0.849038676,"0,000778437","TC0200012009.hg.1",-0.174777692271211,5.7858233850874,-1.45442972182032,0.153406987189027,0.643682656524362,-4.84973848009222
"DUSP1","201041_s_at","dual specificity phosphatase 1",0.220084077,"0,003955571","TC0500012842.hg.1",1.04444492442497,10.3370316815033,3.15801515805231,0.0029714134435644,0.237129890381454,-1.681386931376
"DUSP6","208893_s_at","dual specificity phosphatase 6",0.453386791,"7,4754E-05","TC1200011470.hg.1",0.330740105726288,9.28715709857738,1.64190217793558,0.10822603677495,0.586844683846405,-4.59483497763039
"ENC1","201340_s_at","ectodermal-neural cortex (with BTB-like domain)",0.626294754,"0,000877435","TC0500011146.hg.1",0.174208045212153,6.40866771074484,1.53652133841128,0.132058853893507,0.61734796815199,-4.74146568247813
"ETFDH","33494_at","electron-transferring-flavoprotein dehydrogenase",0.206783093,"0,001313642","TC0400009132.hg.1",-0.0816465038075047,6.87681994903789,-0.894245530783435,0.376387168788667,0.810973991000974,-5.44157348131645
"ETFDH","205530_at","electron-transferring-flavoprotein dehydrogenase",0.245452971,"0,000493292","TC0400009132.hg.1",-0.0816465038075047,6.87681994903789,-0.894245530783435,0.376387168788667,0.810973991000974,-5.44157348131645
"EXT1","201995_at","exostoses (multiple) 1",0.206942896,"0,00965575","TC0800011597.hg.1",-0.00827020794568884,6.08548630832967,-0.0754006088362275,0.940261069305614,0.990589488745152,-5.80859569889322
"EXT1","201995_at","exostoses (multiple) 1",0.206942896,"0,00965575","TC0800011579.hg.1",0.188802524391052,6.38194597290316,1.30741585128854,0.198323999999288,0.692049028841964,-5.03026558088931
"EXT1","201995_at","exostoses (multiple) 1",0.206942896,"0,00965575","TC0800011595.hg.1",-0.052591824740153,6.33163425542649,-0.372050715374815,0.711762760518829,0.937871391567168,-5.74670484448333
"EZH1","211310_at","enhancer of zeste homolog 1 (Drosophila)",-0.344283389,"0,001732969","TC1700010738.hg.1",-0.00944579518128962,7.91673749658071,-0.103660936258496,0.917941606368198,0.98580708555785,-5.80623224592765
"FAM102A","212400_at","family with sequence similarity 102, member A",-0.265637996,"0,003038778","TC0900011613.hg.1",-0.380543636448069,8.17266075229681,-3.34698796406192,0.00175320067414432,0.194583763165306,-1.23463561487372
"FAM102A","212400_at","family with sequence similarity 102, member A",-0.265637996,"0,003038778","TC0900008836.hg.1",-0.313957499542215,6.80767244546698,-3.51256107384766,0.00109203691182216,0.156424350159096,-0.832083612875334
"FAM168A","212357_at","family with sequence similarity 168, member A",0.191133998,"0,004661274","TC1100011587.hg.1",-0.0812327281458962,6.34643628488351,-0.916614712175492,0.364681313882751,0.804272784280489,-5.42305197944684
"FEM1B","212374_at","fem-1 homolog b (C. elegans)",0.23284695,"0,008189826","TC1500007671.hg.1",0.0615479007292057,8.69384274483141,0.600323558846038,0.551580097660756,0.89285640298718,-5.64369057909009
"FGFR1OP","205587_at","FGFR1 oncogene partner",-0.361935252,"0,008899023","TC0600014202.hg.1",-0.0725348588131854,7.13766736354865,-1.04640160092075,0.301478682056568,0.771513255136381,-5.30700417508048
"FKBP5","204560_at","FK506 binding protein 5",0.358924107,"0,009002514","TC0600011635.hg.1",0.236267672439448,9.55789329815932,1.7821473783972,0.0820993629296006,0.538044717516503,-4.38673318167863
"FLT3","206674_at","fms-related tyrosine kinase 3",0.354349815,"0,001493866","TC1300008453.hg.1",0.122694994309559,3.94616993959139,1.23196625797291,0.224949740299758,0.714262673028247,-5.11610059798097
"FLT3LG","210607_at","fms-related tyrosine kinase 3 ligand",-0.432410714,"0,000397135","TC1900011779.hg.1",-0.274116503900117,8.04025689183501,-4.01842578338642,0.000243191957983787,0.0977685713752152,0.451865126223998
"FOXD1","206307_s_at","forkhead box D1",0.572579113,"0,005056677","TC0500011121.hg.1",-0.100641034981018,5.33885505078733,-1.64633516424585,0.107306264998013,0.585188390379717,-4.58848145130453
"GCM2","220799_at","glial cells missing homolog 2 (Drosophila)",0.325044024,"0,008484862","TC0600010799.hg.1",-0.0482738217554008,5.15927127232764,-0.536297552534982,0.594638166907062,0.905140856332828,-5.67739838535822
"GNAO1","204762_s_at","guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O",0.285308185,"0,005641332","TC1600007944.hg.1",0.113837471620039,6.68698619040339,1.02320350323795,0.312184755412961,0.77759480953257,-5.32881445359069
"GOLGA1","214997_at","CDNA clone IMAGE:5285458",-0.339527541,"0,001901639","TC0900012275.hg.1",-0.0348158240032705,6.45033680721069,-0.487591823524733,0.628424705727254,0.914448518482848,-5.7005344901289
"GON4L","219846_at","gon-4-like (C. elegans)",-0.360815723,"0,005206435","TC0100015971.hg.1",0.00409280154576824,9.76289904117652,0.0565962969615743,0.955140491722907,0.992155180513512,-5.80975509516619
"GPR153","64942_at","G protein-coupled receptor 153",0.266278797,"0,003479779","TC0100012674.hg.1",0.015812919411038,6.66377853598383,0.286950318265103,0.77558921043989,0.95135634628223,-5.772827343748
"GPR17","206190_at","G protein-coupled receptor 17",-0.622058564,"0,008578201","TC0200009221.hg.1",-0.0367406582389387,6.08960656917633,-0.566922720228278,0.573843932637496,0.898908764077376,-5.66174093546658
"H2AFY","214500_at","H2A histone family, member Y",0.312225257,"0,00143456","TC0500012100.hg.1",0.0784095828741671,9.40456400379547,0.952708166167431,0.346296543482025,0.795851177736584,-5.3922452062138
"HDAC6","211722_s_at","histone deacetylase 6",0.423101669,"0,007677094","TC0X00009629.hg.1",-0.151121988339788,6.80579265173874,-1.87600594215482,0.0677544432832399,0.509591428643632,-4.23944507920238
"HDAC6","211722_s_at","histone deacetylase 6",0.423101669,"0,007677094","TC0X00007205.hg.1",-0.0561682156129284,7.33435773517672,-0.769170768537863,0.446181134159665,0.842505889330532,-5.5370100058052
"HEATR6","218991_at","HEAT repeat containing 6",0.19490177,"0,004788041","TC1700011305.hg.1",0.00766964182336538,7.95055078466178,0.0727106308706842,0.942388389105376,0.990827469961526,-5.80878179423079
"HELLS","220085_at","helicase, lymphoid-specific",-0.34642368,"0,006100818","TC1000012477.hg.1",0.00223874163816157,4.56651859724421,0.0192785593985126,0.984711990668732,0.99763453772041,-5.81107777389162
"HERPUD1","217168_s_at","'homocysteine-inducible, endoplasmic reticulum stress- inducible, ubiquitin-like domain member 1'",0.142395055,"0,00178268","TC1600007982.hg.1",0.167688356076358,8.77614834580102,1.30779885137098,0.198195209560849,0.692005029623719,-5.02981795012056
"HIP1R","209558_s_at","huntingtin interacting protein 1 related",-0.372127988,"0,004112271","TC1200009221.hg.1",-0.11763465480484,6.41278242655664,-1.29037466446456,0.204118808513784,0.696758451600866,-5.05006114414617
"HIP1R","209558_s_at","huntingtin interacting protein 1 related",-0.372127988,"0,004112271","TC1200009222.hg.1",-0.0653229009102127,6.17130594484834,-0.817840545739732,0.418155105271415,0.830242934514166,-5.50151871192633
"HLA-G","211528_x_at","major histocompatibility complex, class I, G",0.260269689,"0,000389438","TC0600007487.hg.1",0.0957454361262057,10.1595387180586,1.53200082191537,0.133168901877848,0.617574622884429,-4.74756475120951
"HLA-G","211529_x_at","major histocompatibility complex, class I, G",0.285387853,"0,00046583","TC0600007487.hg.1",0.0957454361262057,10.1595387180586,1.53200082191537,0.133168901877848,0.617574622884429,-4.74756475120951
"HLA-G","210514_x_at","major histocompatibility complex, class I, G",0.232489798,"0,005993239","TC0600007487.hg.1",0.0957454361262057,10.1595387180586,1.53200082191537,0.133168901877848,0.617574622884429,-4.74756475120951
"HMGA1","206074_s_at","high mobility group AT-hook 1",-0.230716771,"0,005667789","TC0600007748.hg.1",-0.00642118323873151,8.2476890053941,-0.136830404164142,0.891831602284991,0.981036453662761,-5.80250720856203
"HPCAL4","219671_at","hippocalcin like 4",-0.450659118,"0,001216453","TC0100013802.hg.1",-0.0736823901576463,6.56166744801425,-1.05616070366784,0.297051394016748,0.769587591246831,-5.2976910301063
"HRG","206226_at","histidine-rich glycoprotein",0.626045518,"0,003794371","TC0300009774.hg.1",-0.0500239018158109,4.40977971304486,-0.543748204779818,0.58954646580958,0.903849627878182,-5.67366791664784
"ICAM1","215485_s_at","intercellular adhesion molecule 1",0.246284716,"0,008653038","TC1900006977.hg.1",0.254333337997229,8.22925193955244,1.49196008010246,0.143331005503799,0.631859831454801,-4.80089340512018
"IL18R1","206618_at","interleukin 18 receptor 1",0.438266711,"0,001285442","TC0200016502.hg.1",0.229776349887413,5.72430540379819,1.92141262746275,0.061619058623665,0.502009550511736,-4.16594406398051
"IL1RN","212659_s_at","interleukin 1 receptor antagonist",0.48822024,"0,000721395","TC0200016511.hg.1",0.651187687913948,6.63860544855122,2.03491418472118,0.0483307711095855,0.475785930511727,-3.97597007203391
"IL21R","219971_at","interleukin 21 receptor",-0.220840628,"0,008036557","TC1600007315.hg.1",-0.066160097133293,5.21233847569391,-0.635879571044134,0.528373074669513,0.882171206785258,-5.62336247416367
"ING1","210350_x_at","inhibitor of growth family, member 1",0.35863245,"0,006010631","TC1300008025.hg.1",-0.0124759339623536,6.42668795214575,-0.180866403249108,0.857359620094146,0.972056696517439,-5.795976091794
"INPP4A","204553_x_at","inositol polyphosphate-4-phosphatase, type I, 107kDa",0.154705415,"0,009229342","TC0200008569.hg.1",0.023034212307309,7.57994511407409,0.32345834636775,0.74798501205478,0.945780466950889,-5.76244251213131
"INPP4B","205376_at","inositol polyphosphate-4-phosphatase, type II, 105kDa",-0.229690301,"0,007667837","TC0400011994.hg.1",-0.0664232490237678,6.2874221171555,-0.3459448881116,0.731145265840777,0.941989287969334,-5.75543139550917
"INPP5B","213804_at","inositol polyphosphate-5-phosphatase, 75kDa",-0.336355767,"0,003499911","TC0100013758.hg.1",0.0892928357029032,7.12764698848894,0.958379378338846,0.343464403996705,0.794602736561983,-5.38730153605836
"INTS1","212210_at","integrator complex subunit 1",0.737172414,"0,005993643","TC0700006512.hg.1",-0.0601735397348385,4.42439006186447,-0.583037114259511,0.563047609196256,0.895969987107125,-5.65315912356498
"INTS1","212210_at","integrator complex subunit 1",0.737172414,"0,005993643","TC0700010015.hg.1",-0.21620623979733,6.52475787226871,-2.62521909158628,0.0120981396086598,0.331271972903922,-2.85549459814358
"ISG20L2","212766_s_at","interferon stimulated exonuclease gene 20kDa-like 2",-0.138246408,"0,009785639","TC0100016020.hg.1",-0.106481788733914,8.10615629810329,-1.10511356569619,0.27552511832293,0.753176928918121,-5.24974868461678
"KCNK1","204679_at","potassium channel, subfamily K, member 1",0.354192865,"0,008005695","TC0100012006.hg.1",-0.0821300001983896,5.50952963220503,-1.19535367831719,0.238787046965926,0.72624924414882,-5.15605744046638
"KCNK1","204679_at","potassium channel, subfamily K, member 1",0.354192865,"0,008005695","TC0100012008.hg.1",-0.147122300925819,3.92874007991228,-1.36244442084614,0.180462750792217,0.674930604095525,-4.96472873875702
"KIAA1033","212794_s_at","KIAA1033",0.1395113,"0,004238224","TC1200008707.hg.1",-0.0576191315206898,7.47149188761855,-0.743898174358591,0.46116158039728,0.848097018437526,-5.55460724101563
"KIAA1033","212794_s_at","KIAA1033",0.1395113,"0,004238224","TC1200008706.hg.1",0.209086538924682,8.2785889238115,1.87634793504305,0.0677063525510684,0.509591428643632,-4.23889691007939
"KIDINS220","212162_at","kinase D-interacting substrate, 220kDa",0.232692954,"0,002391666","TC0200016624.hg.1",0.182500650479848,8.79669092377693,2.55702312401602,0.0143372074317696,0.346055099507595,-2.99544151931045
"KIDINS220","212162_at","kinase D-interacting substrate, 220kDa",0.232692954,"0,002391666","TC0200011670.hg.1",0.00630672423867638,4.56468232795466,0.0649527818118539,0.948525873619914,0.991688740401966,-5.80928064083482
"KIDINS220","212162_at","kinase D-interacting substrate, 220kDa",0.232692954,"0,002391666","TC0200016623.hg.1",-0.0778444215505243,5.44090674684242,-0.937305865712447,0.354065856531774,0.799513971237895,-5.40553041041028
"KIF1C","209245_s_at","kinesin family member 1C",-0.542430857,"0,005885563","TC1700006660.hg.1",0.124148565562158,6.03483941995958,1.75010992503599,0.0875474291679209,0.546860953394488,-4.43555139965484
"KIF24","220652_at","kinesin family member 24",0.530692715,"0,00202485","TC0900009892.hg.1",-0.00560085341773123,4.6038210967058,-0.0696954959401769,0.944773359142791,0.991236724482528,-5.80898235173988
"KLC2","218906_x_at","kinesin light chain 2",-0.547975676,"0,000179074","TC1100008065.hg.1",-0.0805063544462485,6.37421104362778,-1.20274391369951,0.235944938734144,0.723839221068237,-5.14808201315839
"KLHL22","222141_at","kelch-like 22 (Drosophila)",-0.229908614,"0,005904523","TC2200009317.hg.1",-0.0310673926790954,7.14062407787969,-0.515570082130336,0.608911569895723,0.910171548191696,-5.68750962696018
"KPNA6","212101_at","karyopherin alpha 6 (importin alpha 7)",-0.149813243,"0,008828397","TC0100007666.hg.1",-0.00788958605224618,5.54534547256678,-0.0641711987104343,0.949144391145294,0.991688740401966,-5.80932778152467
"KPNA6","212101_at","karyopherin alpha 6 (importin alpha 7)",-0.149813243,"0,008828397","TC0100007662.hg.1",0.0971896186503888,8.20029626731837,1.40851181311088,0.166484945650811,0.66122043067766,-4.90798475797418
"LDLRAP1","221790_s_at","low density lipoprotein receptor adaptor protein 1",-0.238946582,"0,009534002","TC0100007406.hg.1",-0.162433889043183,9.15553664461747,-1.20006527207267,0.236972200839381,0.724321475761204,-5.15097802289718
"LPL","203548_s_at","lipoprotein lipase",0.695863327,"0,000616339","TC0800006927.hg.1",-0.0915461299287175,5.51189779379891,-1.06572090932226,0.292758237666612,0.76592753764943,-5.28848870341183
"LPL","203549_s_at","lipoprotein lipase",0.705629582,"0,002462286","TC0800006927.hg.1",-0.0915461299287175,5.51189779379891,-1.06572090932226,0.292758237666612,0.76592753764943,-5.28848870341183
"LRCH3","214739_at","'leucine-rich repeats and calponin homology (CH) domain containing 3'",-0.232108596,"0,000625629","TC0300010068.hg.1",0.000263930219389607,8.60639512440979,0.00493222424080138,0.996088485673016,0.999668923316804,-5.81124003305495
"LRRN3","209841_s_at","leucine rich repeat neuronal 3",-0.531186942,"0,007449328","TC0700008809.hg.1",-0.447558857220927,6.86408497152662,-2.20658881824823,0.0329757541433577,0.421898421646028,-3.67225914776795
"LTB","207339_s_at","lymphotoxin beta (TNF superfamily, member 3)",-0.291010536,"0,001148496","TC0600011438.hg.1",-0.440390537238761,8.85088292186646,-4.68492864563439,3.04674229715256e-05,0.0423989345367592,2.23396733646587
"MAN1C1","214180_at","mannosidase, alpha, class 1C, member 1",-0.454728243,"0,000295329","TC0100007412.hg.1",-0.235786145688597,6.53947973859954,-2.18678260583388,0.0344935687820872,0.42976801159555,-3.70827495693722
"MAST4","222348_at","KIAA0303 gene",-0.27403997,"0,003000198","TC0500007623.hg.1",-0.270237534395555,6.92502051432812,-2.45070797212421,0.0185913739512584,0.364421481616019,-3.20843444914927
